date,COUNTY,total_vax
2021-02-15,ANDERSON,7842
2021-02-15,BEDFORD,4287
2021-02-15,BENTON,2277
2021-02-15,BLEDSOE,1237
2021-02-15,BLOUNT,12612
2021-02-15,BRADLEY,7429
2021-02-15,CAMPBELL,3623
2021-02-15,CANNON,1000
2021-02-15,CARROLL,4251
2021-02-15,CARTER,6400
2021-02-15,CHEATHAM,3706
2021-02-15,CHESTER,1842
2021-02-15,CLAIBORNE,3338
2021-02-15,CLAY,769
2021-02-15,COCKE,3368
2021-02-15,COFFEE,5580
2021-02-15,CROCKETT,1981
2021-02-15,CUMBERLAND,8531
2021-02-15,DAVIDSON,70433
2021-02-15,DECATUR,1460
2021-02-15,DEKALB,2106
2021-02-15,DICKSON,5160
2021-02-15,DYER,3970
2021-02-15,FAYETTE,4923
2021-02-15,FENTRESS,1667
2021-02-15,FRANKLIN,4234
2021-02-15,GIBSON,5843
2021-02-15,GILES,2633
2021-02-15,GRAINGER,2467
2021-02-15,GREENE,8588
2021-02-15,GRUNDY,829
2021-02-15,HAMBLEN,4858
2021-02-15,HAMILTON,35895
2021-02-15,HANCOCK,793
2021-02-15,HARDEMAN,3079
2021-02-15,HARDIN,3252
2021-02-15,HAWKINS,6002
2021-02-15,HAYWOOD,2048
2021-02-15,HENDERSON,3901
2021-02-15,HENRY,5201
2021-02-15,HICKMAN,2169
2021-02-15,HOUSTON,885
2021-02-15,HUMPHREYS,1973
2021-02-15,JACKSON,1344
2021-02-15,JEFFERSON,5172
2021-02-15,JOHNSON,1796
2021-02-15,KNOX,47624
2021-02-15,LAKE,709
2021-02-15,LAUDERDALE,2424
2021-02-15,LAWRENCE,4111
2021-02-15,LEWIS,1268
2021-02-15,LINCOLN,3233
2021-02-15,LOUDON,6866
2021-02-15,MACON,2195
2021-02-15,MADISON,13508
2021-02-15,MARION,2817
2021-02-15,MARSHALL,3982
2021-02-15,MAURY,11183
2021-02-15,MCMINN,4003
2021-02-15,MCNAIRY,3520
2021-02-15,MEIGS,1578
2021-02-15,MONROE,3691
2021-02-15,MONTGOMERY,11811
2021-02-15,MOORE,440
2021-02-15,MORGAN,2256
2021-02-15,OBION,3606
2021-02-15,OUT OF STATE,24028
2021-02-15,OVERTON,2337
2021-02-15,PERRY,984
2021-02-15,PICKETT,763
2021-02-15,POLK,1505
2021-02-15,PUTNAM,10297
2021-02-15,RHEA,2928
2021-02-15,ROANE,4406
2021-02-15,ROBERTSON,6734
2021-02-15,RUTHERFORD,21305
2021-02-15,SCOTT,2637
2021-02-15,SEQUATCHIE,1272
2021-02-15,SEVIER,7715
2021-02-15,SHELBY,72861
2021-02-15,SMITH,1777
2021-02-15,STEWART,1302
2021-02-15,SULLIVAN,22319
2021-02-15,SUMNER,16618
2021-02-15,TIPTON,4389
2021-02-15,TROUSDALE,1048
2021-02-15,UNICOI,2973
2021-02-15,UNION,1328
2021-02-15,VAN BUREN,892
2021-02-15,WARREN,4373
2021-02-15,WASHINGTON,20983
2021-02-15,WAYNE,2187
2021-02-15,WEAKLEY,3729
2021-02-15,WHITE,3081
2021-02-15,WILLIAMSON,28792
2021-02-15,WILSON,13813
2021-04-15,ANDERSON,27590
2021-04-15,BEDFORD,10708
2021-04-15,BENTON,4967
2021-04-15,BLEDSOE,3022
2021-04-15,BLOUNT,44337
2021-04-15,BRADLEY,25465
2021-04-15,CAMPBELL,10718
2021-04-15,CANNON,2641
2021-04-15,CARROLL,8527
2021-04-15,CARTER,14127
2021-04-15,CHEATHAM,11943
2021-04-15,CHESTER,4061
2021-04-15,CLAIBORNE,9597
2021-04-15,CLAY,1725
2021-04-15,COCKE,11683
2021-04-15,COFFEE,14780
2021-04-15,CROCKETT,4121
2021-04-15,CUMBERLAND,19510
2021-04-15,DAVIDSON,250367
2021-04-15,DECATUR,2976
2021-04-15,DEKALB,5129
2021-04-15,DICKSON,14677
2021-04-15,DYER,8053
2021-04-15,FAYETTE,14169
2021-04-15,FENTRESS,3919
2021-04-15,FRANKLIN,10790
2021-04-15,GIBSON,13071
2021-04-15,GILES,6993
2021-04-15,GRAINGER,7293
2021-04-15,GREENE,20685
2021-04-15,GRUNDY,2253
2021-04-15,HAMBLEN,16379
2021-04-15,HAMILTON,129997
2021-04-15,HANCOCK,1497
2021-04-15,HARDEMAN,6870
2021-04-15,HARDIN,6996
2021-04-15,HAWKINS,15189
2021-04-15,HAYWOOD,5309
2021-04-15,HENDERSON,7842
2021-04-15,HENRY,9630
2021-04-15,HICKMAN,6227
2021-04-15,HOUSTON,2130
2021-04-15,HUMPHREYS,4611
2021-04-15,JACKSON,3552
2021-04-15,JEFFERSON,17204
2021-04-15,JOHNSON,4689
2021-04-15,KNOX,175944
2021-04-15,LAKE,1924
2021-04-15,LAUDERDALE,6404
2021-04-15,LAWRENCE,9755
2021-04-15,LEWIS,2729
2021-04-15,LINCOLN,8461
2021-04-15,LOUDON,23025
2021-04-15,MACON,4497
2021-04-15,MADISON,40754
2021-04-15,MARION,7849
2021-04-15,MARSHALL,10494
2021-04-15,MAURY,35211
2021-04-15,MCMINN,12805
2021-04-15,MCNAIRY,7682
2021-04-15,MEIGS,5038
2021-04-15,MONROE,12712
2021-04-15,MONTGOMERY,40163
2021-04-15,MOORE,987
2021-04-15,MORGAN,7162
2021-04-15,OBION,7362
2021-04-15,OUT OF STATE,79744
2021-04-15,OVERTON,5226
2021-04-15,PERRY,2066
2021-04-15,PICKETT,1652
2021-04-15,POLK,4566
2021-04-15,PUTNAM,26116
2021-04-15,RHEA,8936
2021-04-15,ROANE,15016
2021-04-15,ROBERTSON,20632
2021-04-15,RUTHERFORD,83046
2021-04-15,SCOTT,6755
2021-04-15,SEQUATCHIE,2824
2021-04-15,SEVIER,26948
2021-04-15,SHELBY,290545
2021-04-15,SMITH,4022
2021-04-15,STEWART,3474
2021-04-15,SULLIVAN,52793
2021-04-15,SUMNER,51621
2021-04-15,TIPTON,13218
2021-04-15,TROUSDALE,2675
2021-04-15,UNICOI,6199
2021-04-15,UNION,4584
2021-04-15,VAN BUREN,2111
2021-04-15,WARREN,10594
2021-04-15,WASHINGTON,48986
2021-04-15,WAYNE,5186
2021-04-15,WEAKLEY,7560
2021-04-15,WHITE,7546
2021-04-15,WILLIAMSON,95898
2021-04-15,WILSON,43604
