date,race,count,frac,Race
2020-12-17,ASIAN,1,8.228789985233437e-6,Asian
2020-12-17,BLACK OR AFRICAN AMERICAN,3,2.577634094419782e-6,Black/AfAm
2020-12-17,OTHER/MULTIRACIAL,4,1.4731849078423032e-5,OTHER/MULTIRACIAL
2020-12-17,UNKNOWN,109,0,UNKNOWN
2020-12-17,WHITE,28,5.1973538189796135e-6,Caucasian/White
2020-12-18,ASIAN,10,8.228789985233436e-5,Asian
2020-12-18,BLACK OR AFRICAN AMERICAN,35,3.0072397768230784e-5,Black/AfAm
2020-12-18,OTHER/MULTIRACIAL,83,3.0568586837727795e-4,OTHER/MULTIRACIAL
2020-12-18,UNKNOWN,2065,0,UNKNOWN
2020-12-18,WHITE,518,9.615104565112285e-5,Caucasian/White
2020-12-19,ASIAN,85,6.99447148744842e-4,Asian
2020-12-19,BLACK OR AFRICAN AMERICAN,120,1.0310536377679127e-4,Black/AfAm
2020-12-19,OTHER/MULTIRACIAL,344,0.0012669390207443807,OTHER/MULTIRACIAL
2020-12-19,UNKNOWN,3971,0,UNKNOWN
2020-12-19,WHITE,2663,4.94305472140811e-4,Caucasian/White
2020-12-20,ASIAN,253,0.0020818838662640593,Asian
2020-12-20,BLACK OR AFRICAN AMERICAN,302,2.5948183217159134e-4,Black/AfAm
2020-12-20,OTHER/MULTIRACIAL,714,0.002629635060498511,OTHER/MULTIRACIAL
2020-12-20,UNKNOWN,5381,0,UNKNOWN
2020-12-20,WHITE,5498,0.001020537546312497,Caucasian/White
2020-12-21,ASIAN,345,0.0028389325449055354,Asian
2020-12-21,BLACK OR AFRICAN AMERICAN,451,3.8750432552777384e-4,Black/AfAm
2020-12-21,OTHER/MULTIRACIAL,987,0.003635083760100883,OTHER/MULTIRACIAL
2020-12-21,UNKNOWN,7438,0,UNKNOWN
2020-12-21,WHITE,7341,0.001362634799468905,Caucasian/White
2020-12-22,ASIAN,449,0.0036947267033698127,Asian
2020-12-22,BLACK OR AFRICAN AMERICAN,673,5.782492485148377e-4,Black/AfAm
2020-12-22,OTHER/MULTIRACIAL,1489,0.005483930819442974,OTHER/MULTIRACIAL
2020-12-22,UNKNOWN,9963,0,UNKNOWN
2020-12-22,WHITE,11662,0.002164697865605009,Caucasian/White
2020-12-23,ASIAN,551,0.004534063281863623,Asian
2020-12-23,BLACK OR AFRICAN AMERICAN,929,7.982073579053257e-4,Black/AfAm
2020-12-23,OTHER/MULTIRACIAL,1914,0.007049189784025421,OTHER/MULTIRACIAL
2020-12-23,UNKNOWN,13058,0,UNKNOWN
2020-12-23,WHITE,15878,0.002947270854919939,Caucasian/White
2020-12-24,ASIAN,629,0.005175908900711831,Asian
2020-12-24,BLACK OR AFRICAN AMERICAN,1278,0.001098072124222827,Black/AfAm
2020-12-24,OTHER/MULTIRACIAL,2368,0.008721254654426434,OTHER/MULTIRACIAL
2020-12-24,UNKNOWN,21292,0,UNKNOWN
2020-12-24,WHITE,22323,0.004143590332181497,Caucasian/White
2020-12-25,ASIAN,665,0.005472145340180235,Asian
2020-12-25,BLACK OR AFRICAN AMERICAN,1463,0.0012570262267120468,Black/AfAm
2020-12-25,OTHER/MULTIRACIAL,2556,0.009413651561112318,OTHER/MULTIRACIAL
2020-12-25,UNKNOWN,24017,0,UNKNOWN
2020-12-25,WHITE,24557,0.00455826491902437,Caucasian/White
2020-12-26,ASIAN,665,0.005472145340180235,Asian
2020-12-26,BLACK OR AFRICAN AMERICAN,1463,0.0012570262267120468,Black/AfAm
2020-12-26,OTHER/MULTIRACIAL,2556,0.009413651561112318,OTHER/MULTIRACIAL
2020-12-26,UNKNOWN,24017,0,UNKNOWN
2020-12-26,WHITE,24557,0.00455826491902437,Caucasian/White
2020-12-27,ASIAN,786,0.006467828928393481,Asian
2020-12-27,BLACK OR AFRICAN AMERICAN,1697,0.0014580816860767897,Black/AfAm
2020-12-27,OTHER/MULTIRACIAL,2874,0.010584833562846948,OTHER/MULTIRACIAL
2020-12-27,UNKNOWN,26320,0,UNKNOWN
2020-12-27,WHITE,27167,0.005042732542864969,Caucasian/White
2020-12-28,ASIAN,871,0.007167276077138323,Asian
2020-12-28,BLACK OR AFRICAN AMERICAN,1896,0.001629064747673302,Black/AfAm
2020-12-28,OTHER/MULTIRACIAL,3212,0.011829674809973694,OTHER/MULTIRACIAL
2020-12-28,UNKNOWN,27723,0,UNKNOWN
2020-12-28,WHITE,28606,0.005309839405204672,Caucasian/White
2020-12-29,ASIAN,1097,0.009026982613801079,Asian
2020-12-29,BLACK OR AFRICAN AMERICAN,2812,0.002416102357836142,Black/AfAm
2020-12-29,OTHER/MULTIRACIAL,4831,0.017792390724465416,OTHER/MULTIRACIAL
2020-12-29,UNKNOWN,37388,0,UNKNOWN
2020-12-29,WHITE,41485,0.007700436542156045,Caucasian/White
2020-12-30,ASIAN,1240,0.01020369958168946,Asian
2020-12-30,BLACK OR AFRICAN AMERICAN,3767,0.003236649211226439,Black/AfAm
2020-12-30,OTHER/MULTIRACIAL,5990,0.022060943994938492,OTHER/MULTIRACIAL
2020-12-30,UNKNOWN,50728,0,UNKNOWN
2020-12-30,WHITE,50982,0.00946326758568638,Caucasian/White
2020-12-31,ASIAN,1382,0.011372187759592608,Asian
2020-12-31,BLACK OR AFRICAN AMERICAN,4659,0.004003065748633921,Black/AfAm
2020-12-31,OTHER/MULTIRACIAL,6851,0.025231974509069048,OTHER/MULTIRACIAL
2020-12-31,UNKNOWN,53769,0,UNKNOWN
2020-12-31,WHITE,56563,0.010499211573676566,Caucasian/White
2021-01-01,ASIAN,1479,0.012170380388160252,Asian
2021-01-01,BLACK OR AFRICAN AMERICAN,5269,0.004527184681165943,Black/AfAm
2021-01-01,OTHER/MULTIRACIAL,7661,0.028215173947449712,OTHER/MULTIRACIAL
2021-01-01,UNKNOWN,52576,0,UNKNOWN
2021-01-01,WHITE,59902,0.011118996016589885,Caucasian/White
2021-01-02,ASIAN,1503,0.012367871347805854,Asian
2021-01-02,BLACK OR AFRICAN AMERICAN,5536,0.0047565941155693035,Black/AfAm
2021-01-02,OTHER/MULTIRACIAL,8679,0.03196442953790837,OTHER/MULTIRACIAL
2021-01-02,UNKNOWN,70364,0,UNKNOWN
2021-01-02,WHITE,68958,0.012799968737471292,Caucasian/White
2021-01-03,ASIAN,1562,0.012853369956934627,Asian
2021-01-03,BLACK OR AFRICAN AMERICAN,5740,0.004931873233989849,Black/AfAm
2021-01-03,OTHER/MULTIRACIAL,8931,0.032892536029849026,OTHER/MULTIRACIAL
2021-01-03,UNKNOWN,70644,0,UNKNOWN
2021-01-03,WHITE,70131,0.013017700738530688,Caucasian/White
2021-01-04,ASIAN,1637,0.013470529205827135,Asian
2021-01-04,BLACK OR AFRICAN AMERICAN,6075,0.005219709041200058,Black/AfAm
2021-01-04,OTHER/MULTIRACIAL,9565,0.035227534108779074,OTHER/MULTIRACIAL
2021-01-04,UNKNOWN,77784,0,UNKNOWN
2021-01-04,WHITE,74009,0.013737534242459364,Caucasian/White
2021-01-05,ASIAN,1713,0.014095917244704876,Asian
2021-01-05,BLACK OR AFRICAN AMERICAN,6692,0.0057498424532857265,Black/AfAm
2021-01-05,OTHER/MULTIRACIAL,10810,0.03981282213443824,OTHER/MULTIRACIAL
2021-01-05,UNKNOWN,84497,0,UNKNOWN
2021-01-05,WHITE,78855,0.014637047692701336,Caucasian/White
2021-01-05,ASIAN,1743,0.01434278094426188,Asian
2021-01-05,BLACK OR AFRICAN AMERICAN,6880,0.0059113741898693655,Black/AfAm
2021-01-05,OTHER/MULTIRACIAL,11113,0.04092875970212879,OTHER/MULTIRACIAL
2021-01-05,UNKNOWN,82223,0,UNKNOWN
2021-01-05,WHITE,80609,0.014962624785504558,Caucasian/White
2021-01-06,ASIAN,1806,0.014861194713331586,Asian
2021-01-06,BLACK OR AFRICAN AMERICAN,7620,0.006547190599826246,Black/AfAm
2021-01-06,OTHER/MULTIRACIAL,14513,0.05345083141878837,OTHER/MULTIRACIAL
2021-01-06,UNKNOWN,91078,0,UNKNOWN
2021-01-06,WHITE,86759,0.016104186427887583,Caucasian/White
2021-01-07,ASIAN,1833,0.01508337204293289,Asian
2021-01-07,BLACK OR AFRICAN AMERICAN,8080,0.006942427827637278,Black/AfAm
2021-01-07,OTHER/MULTIRACIAL,19006,0.06999838089612703,OTHER/MULTIRACIAL
2021-01-07,UNKNOWN,96818,0,UNKNOWN
2021-01-07,WHITE,89691,0.016648423620646446,Caucasian/White
2021-01-08,ASIAN,1855,0.015264405422608025,Asian
2021-01-08,BLACK OR AFRICAN AMERICAN,8948,0.007688223292289402,Black/AfAm
2021-01-08,OTHER/MULTIRACIAL,29315,0.1079660389334928,OTHER/MULTIRACIAL
2021-01-08,UNKNOWN,106383,0,UNKNOWN
2021-01-08,WHITE,93841,0.017418745704530926,Caucasian/White
2021-01-09,ASIAN,1748,0.014383924894188046,Asian
2021-01-09,BLACK OR AFRICAN AMERICAN,9184,0.007890997174383758,Black/AfAm
2021-01-09,OTHER/MULTIRACIAL,38029,0.14005937215083739,OTHER/MULTIRACIAL
2021-01-09,UNKNOWN,109492,0,UNKNOWN
2021-01-09,WHITE,93092,0.01727971648987322,Caucasian/White
2021-01-10,ASIAN,1641,0.013503444365768068,Asian
2021-01-10,BLACK OR AFRICAN AMERICAN,9352,0.008035344683671265,Black/AfAm
2021-01-10,OTHER/MULTIRACIAL,44375,0.1634314507137555,OTHER/MULTIRACIAL
2021-01-10,UNKNOWN,111335,0,UNKNOWN
2021-01-10,WHITE,92053,0.017086857539233228,Caucasian/White
2021-01-11,ASIAN,1553,0.012779310847067526,Asian
2021-01-11,BLACK OR AFRICAN AMERICAN,9349,0.008032767049576846,Black/AfAm
2021-01-11,OTHER/MULTIRACIAL,51352,0.18912747846879488,OTHER/MULTIRACIAL
2021-01-11,UNKNOWN,117682,0,UNKNOWN
2021-01-11,WHITE,91639,0.017010010950624026,Caucasian/White
2021-01-12,ASIAN,1474,0.012129236438234084,Asian
2021-01-12,BLACK OR AFRICAN AMERICAN,9262,0.007958015660838673,Black/AfAm
2021-01-12,OTHER/MULTIRACIAL,63502,0.23387547004450485,OTHER/MULTIRACIAL
2021-01-12,UNKNOWN,123422,0,UNKNOWN
2021-01-12,WHITE,92284,0.017129735708239807,Caucasian/White
2021-01-13,ASIAN,1407,0.011577907509223445,Asian
2021-01-13,BLACK OR AFRICAN AMERICAN,9448,0.008117828974692699,Black/AfAm
2021-01-13,OTHER/MULTIRACIAL,74162,0.27313584783850225,OTHER/MULTIRACIAL
2021-01-13,UNKNOWN,132123,0,UNKNOWN
2021-01-13,WHITE,95391,0.017706456362367295,Caucasian/White
2021-01-14,ASIAN,1407,0.011577907509223445,Asian
2021-01-14,BLACK OR AFRICAN AMERICAN,9774,0.008397931879619649,Black/AfAm
2021-01-14,OTHER/MULTIRACIAL,82192,0.30271003486343645,OTHER/MULTIRACIAL
2021-01-14,UNKNOWN,138857,0,UNKNOWN
2021-01-14,WHITE,98545,0.0182919011461195,Caucasian/White
2021-01-15,ASIAN,1470,0.01209632127829315,Asian
2021-01-15,BLACK OR AFRICAN AMERICAN,10856,0.009327598576340383,Black/AfAm
2021-01-15,OTHER/MULTIRACIAL,91734,0.3378528608400146,OTHER/MULTIRACIAL
2021-01-15,UNKNOWN,139301,0,UNKNOWN
2021-01-15,WHITE,109999,0.02041799009764066,Caucasian/White
2021-01-16,ASIAN,1444,0.011882372738677082,Asian
2021-01-16,BLACK OR AFRICAN AMERICAN,11203,0.009625744919928271,Black/AfAm
2021-01-16,OTHER/MULTIRACIAL,95536,0.3518554833890557,OTHER/MULTIRACIAL
2021-01-16,UNKNOWN,140526,0,UNKNOWN
2021-01-16,WHITE,112290,0.02084324501190074,Caucasian/White
2021-01-17,ASIAN,1426,0.01173425451894288,Asian
2021-01-17,BLACK OR AFRICAN AMERICAN,11242,0.009659254163155728,Black/AfAm
2021-01-17,OTHER/MULTIRACIAL,98947,0.36441806769068097,OTHER/MULTIRACIAL
2021-01-17,UNKNOWN,140289,0,UNKNOWN
2021-01-17,WHITE,112596,0.020900044664351018,Caucasian/White
2021-01-18,ASIAN,1396,0.011487390819385877,Asian
2021-01-18,BLACK OR AFRICAN AMERICAN,11304,0.009712525267773737,Black/AfAm
2021-01-18,OTHER/MULTIRACIAL,104797,0.38596339696787463,OTHER/MULTIRACIAL
2021-01-18,UNKNOWN,139490,0,UNKNOWN
2021-01-18,WHITE,113908,0.021143577814726065,Caucasian/White
2021-01-19,ASIAN,1398,0.011503848399356344,Asian
2021-01-19,BLACK OR AFRICAN AMERICAN,11368,0.009767514795121359,Black/AfAm
2021-01-19,OTHER/MULTIRACIAL,123424,0.4545659351638211,OTHER/MULTIRACIAL
2021-01-19,UNKNOWN,137682,0,UNKNOWN
2021-01-19,WHITE,114310,0.02121819696598427,Caucasian/White
2021-01-20,ASIAN,4216,0.03469257857774417,Asian
2021-01-20,BLACK OR AFRICAN AMERICAN,19794,0.017007229754981718,Black/AfAm
2021-01-20,OTHER/MULTIRACIAL,34097,0.12557796450674755,OTHER/MULTIRACIAL
2021-01-20,UNKNOWN,139439,0,UNKNOWN
2021-01-20,WHITE,217524,0.040376756861418624,Caucasian/White
2021-01-21,ASIAN,4519,0.0371859019432699,Asian
2021-01-21,BLACK OR AFRICAN AMERICAN,21694,0.01863973134811425,Black/AfAm
2021-01-21,OTHER/MULTIRACIAL,34328,0.12642872879102646,OTHER/MULTIRACIAL
2021-01-21,UNKNOWN,138007,0,UNKNOWN
2021-01-21,WHITE,240029,0.04455412999342349,Caucasian/White
2021-01-22,ASIAN,4868,0.04005774964811637,Asian
2021-01-22,BLACK OR AFRICAN AMERICAN,23253,0.01997924186584773,Black/AfAm
2021-01-22,OTHER/MULTIRACIAL,37572,0.13837625839362755,OTHER/MULTIRACIAL
2021-01-22,UNKNOWN,136576,0,UNKNOWN
2021-01-22,WHITE,265869,0.04935054508922467,Caucasian/White
2021-01-23,ASIAN,5041,0.041481330315561754,Asian
2021-01-23,BLACK OR AFRICAN AMERICAN,24422,0.020983659951306636,Black/AfAm
2021-01-23,OTHER/MULTIRACIAL,39839,0.1467255338588238,OTHER/MULTIRACIAL
2021-01-23,UNKNOWN,136529,0,UNKNOWN
2021-01-23,WHITE,275085,0.05106121697478596,Caucasian/White
2021-01-24,ASIAN,5146,0.04234535326401126,Asian
2021-01-24,BLACK OR AFRICAN AMERICAN,24850,0.02135140241544386,Black/AfAm
2021-01-24,OTHER/MULTIRACIAL,40779,0.15018751839225322,OTHER/MULTIRACIAL
2021-01-24,UNKNOWN,137350,0,UNKNOWN
2021-01-24,WHITE,278072,0.05161566325540354,Caucasian/White
2021-01-25,ASIAN,5382,0.04428734770052636,Asian
2021-01-25,BLACK OR AFRICAN AMERICAN,25993,0.022333481005417793,Black/AfAm
2021-01-25,OTHER/MULTIRACIAL,42221,0.1554983499850247,OTHER/MULTIRACIAL
2021-01-25,UNKNOWN,134001,0,UNKNOWN
2021-01-25,WHITE,297670,0.05525343968913077,Caucasian/White
2021-01-26,ASIAN,5730,0.04715096661538759,Asian
2021-01-26,BLACK OR AFRICAN AMERICAN,28090,0.024135247237417223,Black/AfAm
2021-01-26,OTHER/MULTIRACIAL,44657,0.16447004607378435,OTHER/MULTIRACIAL
2021-01-26,UNKNOWN,132694,0,UNKNOWN
2021-01-26,WHITE,317459,0.05892666950069461,Caucasian/White
2021-01-27,ASIAN,6045,0.04974303546073612,Asian
2021-01-27,BLACK OR AFRICAN AMERICAN,30510,0.02621453874024918,Black/AfAm
2021-01-27,OTHER/MULTIRACIAL,48593,0.1789661855669526,OTHER/MULTIRACIAL
2021-01-27,UNKNOWN,130050,0,UNKNOWN
2021-01-27,WHITE,351537,0.06525222033795129,Caucasian/White
2021-01-28,ASIAN,6203,0.05104318427840301,Asian
2021-01-28,BLACK OR AFRICAN AMERICAN,31607,0.027157093607442014,Black/AfAm
2021-01-28,OTHER/MULTIRACIAL,51060,0.18805205348607001,OTHER/MULTIRACIAL
2021-01-28,UNKNOWN,128708,0,UNKNOWN
2021-01-28,WHITE,361376,0.06707853334598489,Caucasian/White
2021-01-29,ASIAN,6599,0.05430178511255544,Asian
2021-01-29,BLACK OR AFRICAN AMERICAN,34316,0.029484697194703074,Black/AfAm
2021-01-29,OTHER/MULTIRACIAL,53981,0.19880998627558844,OTHER/MULTIRACIAL
2021-01-29,UNKNOWN,129162,0,UNKNOWN
2021-01-29,WHITE,388630,0.07213741480964454,Caucasian/White
2021-01-30,ASIAN,6923,0.056967913067771075,Asian
2021-01-30,BLACK OR AFRICAN AMERICAN,36499,0.03136035560407587,Black/AfAm
2021-01-30,OTHER/MULTIRACIAL,56604,0.20847039630876432,OTHER/MULTIRACIAL
2021-01-30,UNKNOWN,126420,0,UNKNOWN
2021-01-30,WHITE,417051,0.07741291455568809,Caucasian/White
2021-01-31,ASIAN,7123,0.05861367106481777,Asian
2021-01-31,BLACK OR AFRICAN AMERICAN,38021,0.03266807530131151,Black/AfAm
2021-01-31,OTHER/MULTIRACIAL,57428,0.21150515721891947,OTHER/MULTIRACIAL
2021-01-31,UNKNOWN,125798,0,UNKNOWN
2021-01-31,WHITE,426167,0.07910502446332446,Caucasian/White
2021-02-01,ASIAN,7298,0.06005370931223362,Asian
2021-02-01,BLACK OR AFRICAN AMERICAN,38938,0.03345597212283915,Black/AfAm
2021-02-01,OTHER/MULTIRACIAL,58753,0.2163850822261471,OTHER/MULTIRACIAL
2021-02-01,UNKNOWN,124040,0,UNKNOWN
2021-02-01,WHITE,438002,0.0813018345507396,Caucasian/White
2021-02-02,ASIAN,7536,0.06201216132871917,Asian
2021-02-02,BLACK OR AFRICAN AMERICAN,40645,0.034922645922564007,Black/AfAm
2021-02-02,OTHER/MULTIRACIAL,61037,0.22479696804992666,OTHER/MULTIRACIAL
2021-02-02,UNKNOWN,122639,0,UNKNOWN
2021-02-02,WHITE,459717,0.08533256805713753,Caucasian/White
2021-02-03,ASIAN,7828,0.06441496800440734,Asian
2021-02-03,BLACK OR AFRICAN AMERICAN,43010,0.0369546808003316,Black/AfAm
2021-02-03,OTHER/MULTIRACIAL,64032,0.2358274400473959,OTHER/MULTIRACIAL
2021-02-03,UNKNOWN,120377,0,UNKNOWN
2021-02-03,WHITE,487953,0.09057372814401997,Caucasian/White
2021-02-04,ASIAN,8142,0.06699880805977064,Asian
2021-02-04,BLACK OR AFRICAN AMERICAN,45972,0.039499664862888736,Black/AfAm
2021-02-04,OTHER/MULTIRACIAL,67318,0.24792965406532042,OTHER/MULTIRACIAL
2021-02-04,UNKNOWN,119802,0,UNKNOWN
2021-02-04,WHITE,516254,0.09582695351655361,Caucasian/White
2021-02-05,ASIAN,8567,0.07049604380349485,Asian
2021-02-05,BLACK OR AFRICAN AMERICAN,49234,0.042302412334887844,Black/AfAm
2021-02-05,OTHER/MULTIRACIAL,70256,0.25875019721342213,OTHER/MULTIRACIAL
2021-02-05,UNKNOWN,119935,0,UNKNOWN
2021-02-05,WHITE,545086,0.10117874299186862,Caucasian/White
2021-02-06,ASIAN,8974,0.07384516132748485,Asian
2021-02-06,BLACK OR AFRICAN AMERICAN,52223,0.04487059510429475,Black/AfAm
2021-02-06,OTHER/MULTIRACIAL,73624,0.27115441413745434,OTHER/MULTIRACIAL
2021-02-06,UNKNOWN,119250,0,UNKNOWN
2021-02-06,WHITE,568560,0.10553598168996603,Caucasian/White
2021-02-07,ASIAN,9212,0.07580361334397041,Asian
2021-02-07,BLACK OR AFRICAN AMERICAN,53790,0.04621697931294669,Black/AfAm
2021-02-07,OTHER/MULTIRACIAL,74762,0.2753456252002657,OTHER/MULTIRACIAL
2021-02-07,UNKNOWN,119143,0,UNKNOWN
2021-02-07,WHITE,576901,0.10708423626868421,Caucasian/White
2021-02-08,ASIAN,9436,0.0776468623006627,Asian
2021-02-08,BLACK OR AFRICAN AMERICAN,55880,0.048012731065392465,Black/AfAm
2021-02-08,OTHER/MULTIRACIAL,76487,0.2816987351153356,OTHER/MULTIRACIAL
2021-02-08,UNKNOWN,119374,0,UNKNOWN
2021-02-08,WHITE,587753,0.10909858211309731,Caucasian/White
2021-02-09,ASIAN,9749,0.08022247356604077,Asian
2021-02-09,BLACK OR AFRICAN AMERICAN,58157,0.04996915534305708,Black/AfAm
2021-02-09,OTHER/MULTIRACIAL,79070,0.29121182665772727,OTHER/MULTIRACIAL
2021-02-09,UNKNOWN,119767,0,UNKNOWN
2021-02-09,WHITE,609599,0.1131536318105769,Caucasian/White
2021-02-10,ASIAN,10170,0.08368679414982405,Asian
2021-02-10,BLACK OR AFRICAN AMERICAN,60646,0.05210773243006069,Black/AfAm
2021-02-10,OTHER/MULTIRACIAL,82137,0.30250747193860816,OTHER/MULTIRACIAL
2021-02-10,UNKNOWN,119384,0,UNKNOWN
2021-02-10,WHITE,641600,0.11909365036633285,Caucasian/White
2021-02-11,ASIAN,10502,0.08641875242492154,Asian
2021-02-11,BLACK OR AFRICAN AMERICAN,62610,0.053795223550540845,Black/AfAm
2021-02-11,OTHER/MULTIRACIAL,85334,0.3142819023145378,OTHER/MULTIRACIAL
2021-02-11,UNKNOWN,120429,0,UNKNOWN
2021-02-11,WHITE,661528,0.12279268132721234,Caucasian/White
2021-02-12,ASIAN,10862,0.08938111681960559,Asian
2021-02-12,BLACK OR AFRICAN AMERICAN,64867,0.05573446360090933,Black/AfAm
2021-02-12,OTHER/MULTIRACIAL,89608,0.3300228830548328,OTHER/MULTIRACIAL
2021-02-12,UNKNOWN,120456,0,UNKNOWN
2021-02-12,WHITE,690015,0.12808043197868635,Caucasian/White
2021-02-13,ASIAN,11168,0.09189912655508702,Asian
2021-02-13,BLACK OR AFRICAN AMERICAN,66761,0.05736180992585301,Black/AfAm
2021-02-13,OTHER/MULTIRACIAL,92595,0.3410238913541452,OTHER/MULTIRACIAL
2021-02-13,UNKNOWN,120748,0,UNKNOWN
2021-02-13,WHITE,714435,0.13261326698795356,Caucasian/White
2021-02-14,ASIAN,11362,0.0934955118122223,Asian
2021-02-14,BLACK OR AFRICAN AMERICAN,68053,0.058471911009183135,Black/AfAm
2021-02-14,OTHER/MULTIRACIAL,95555,0.3519254596721782,OTHER/MULTIRACIAL
2021-02-14,UNKNOWN,122349,0,UNKNOWN
2021-02-14,WHITE,723522,0.1342999939219917,Caucasian/White
2021-02-15,ASIAN,11448,0.09420318775095238,Asian
2021-02-15,BLACK OR AFRICAN AMERICAN,68635,0.058971972023500574,Black/AfAm
2021-02-15,OTHER/MULTIRACIAL,96424,0.3551259538844656,OTHER/MULTIRACIAL
2021-02-15,UNKNOWN,122459,0,UNKNOWN
2021-02-15,WHITE,727952,0.13512228954406597,Caucasian/White
2021-02-16,ASIAN,11526,0.09484503336980059,Asian
2021-02-16,BLACK OR AFRICAN AMERICAN,69100,0.05937150530813564,Black/AfAm
2021-02-16,OTHER/MULTIRACIAL,97798,0.36018634404290395,OTHER/MULTIRACIAL
2021-02-16,UNKNOWN,123045,0,UNKNOWN
2021-02-16,WHITE,734654,0.1363663133045946,Caucasian/White
2021-02-17,ASIAN,11710,0.09635913072708353,Asian
2021-02-17,BLACK OR AFRICAN AMERICAN,70224,0.060337258882178245,Black/AfAm
2021-02-17,OTHER/MULTIRACIAL,99975,0.3682041529038357,OTHER/MULTIRACIAL
2021-02-17,UNKNOWN,124039,0,UNKNOWN
2021-02-17,WHITE,748470,0.13893083617470253,Caucasian/White
2021-02-18,ASIAN,11896,0.09788968566433695,Asian
2021-02-18,BLACK OR AFRICAN AMERICAN,71435,0.061377763844959035,Black/AfAm
2021-02-18,OTHER/MULTIRACIAL,101379,0.37337503193036214,OTHER/MULTIRACIAL
2021-02-18,UNKNOWN,124034,0,UNKNOWN
2021-02-18,WHITE,760235,0.14111465287757022,Caucasian/White
2021-02-19,ASIAN,12026,0.0989594283624173,Asian
2021-02-19,BLACK OR AFRICAN AMERICAN,72201,0.06203591975040088,Black/AfAm
2021-02-19,OTHER/MULTIRACIAL,103904,0.3826745116611167,OTHER/MULTIRACIAL
2021-02-19,UNKNOWN,124679,0,UNKNOWN
2021-02-19,WHITE,772372,0.14336752013831863,Caucasian/White
